,Key,ds,y
0,NBRX_MEDICAL BENEFIT,2023-01-06,0.07123269346532005
1,NBRX_MEDICAL BENEFIT,2023-01-13,0.07989300494599778
2,NBRX_MEDICAL BENEFIT,2023-01-20,0.10366576563759661
3,NBRX_MEDICAL BENEFIT,2023-01-27,0.12958275139664804
4,NBRX_MEDICAL BENEFIT,2023-02-03,0.14239089891831405
5,NBRX_MEDICAL BENEFIT,2023-02-10,0.10346395502645503
6,NBRX_MEDICAL BENEFIT,2023-02-17,0.09807873745604252
7,NBRX_MEDICAL BENEFIT,2023-02-24,0.09523381294964028
8,NBRX_MEDICAL BENEFIT,2023-03-03,0.09486064945026847
9,NBRX_MEDICAL BENEFIT,2023-03-10,0.09806231997905211
10,NBRX_MEDICAL BENEFIT,2023-03-17,0.08805273746843029
11,NBRX_MEDICAL BENEFIT,2023-03-24,0.08720505436884858
12,NBRX_MEDICAL BENEFIT,2023-03-31,0.13842531394580304
13,NBRX_MEDICAL BENEFIT,2023-04-07,0.10323773487552135
14,NBRX_MEDICAL BENEFIT,2023-04-14,0.12146546441390178
15,NBRX_MEDICAL BENEFIT,2023-04-21,0.10972216276381694
16,NBRX_MEDICAL BENEFIT,2023-04-28,0.13189741797369917
17,NBRX_MEDICAL BENEFIT,2023-05-05,0.07659574468085106
18,NBRX_MEDICAL BENEFIT,2023-05-12,0.12144415451084399
19,NBRX_MEDICAL BENEFIT,2023-05-19,0.10904003443822644
20,NBRX_MEDICAL BENEFIT,2023-05-26,0.0923164385358814
21,NBRX_MEDICAL BENEFIT,2023-06-02,0.11203296083079355
22,NBRX_MEDICAL BENEFIT,2023-06-09,0.11900470391700005
23,NBRX_MEDICAL BENEFIT,2023-06-16,0.10510417129403402
24,NBRX_MEDICAL BENEFIT,2023-06-23,0.09975973089860644
25,NBRX_MEDICAL BENEFIT,2023-06-30,0.10035632132064407
26,NBRX_MEDICAL BENEFIT,2023-07-07,0.16122560641984315
27,NBRX_MEDICAL BENEFIT,2023-07-14,0.07887687270562556
28,NBRX_MEDICAL BENEFIT,2023-07-21,0.11504174331399461
29,NBRX_MEDICAL BENEFIT,2023-07-28,0.07797270955165692
